

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 23:35:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1692     00B2  1683               	bsf	3,5	;RP0=1, select bank1
  1693     00B3  1303               	bcf	3,6	;RP1=0, select bank1
  1694     00B4  1287               	bcf	7,5	;volatile
  1695                           
  1696                           ;SPI.c: 18:     if(sType & 0b00000100)
  1697     00B5  1D73               	btfss	spiInit@sType,2
  1698     00B6  28B8               	goto	u921
  1699     00B7  28B9               	goto	u920
  1700     00B8                     u921:
  1701     00B8  28BD               	goto	l1353
  1702     00B9                     u920:
  1703     00B9                     l1349:
  1704                           
  1705                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sTransmitEdge;
  1706     00B9  0872               	movf	spiInit@sTransmitEdge,w
  1707     00BA  0094               	movwf	20	;volatile
  1708     00BB                     l1351:
  1709                           
  1710                           ;SPI.c: 21:         TRISC3 = 1;
  1711     00BB  1587               	bsf	7,3	;volatile
  1712                           
  1713                           ;SPI.c: 22:     }
  1714     00BC  28C1               	goto	l142
  1715     00BD                     l1353:
  1716                           
  1717                           ;SPI.c: 24:     {;SPI.c: 25:         SSPSTAT = sDataSample | sTransmitEdge;
  1718     00BD  0870               	movf	spiInit@sDataSample,w
  1719     00BE  0472               	iorwf	spiInit@sTransmitEdge,w
  1720     00BF  0094               	movwf	20	;volatile
  1721     00C0                     l1355:
  1722                           
  1723                           ;SPI.c: 26:         TRISC3 = 0;
  1724     00C0  1187               	bcf	7,3	;volatile
  1725     00C1                     l142:	
  1726                           ;SPI.c: 27:     }
  1727                           
  1728                           
  1729                           ;SPI.c: 29:     SSPCON = sType | sClockIdle;
  1730     00C1  0873               	movf	spiInit@sType,w
  1731     00C2  0471               	iorwf	spiInit@sClockIdle,w
  1732     00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1733     00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1734     00C5  0094               	movwf	20	;volatile
  1735     00C6                     l143:
  1736     00C6  0008               	return
  1737     00C7                     __end_of_spiInit:
  1738                           
  1739                           	psect	text6
  1740     01FC                     __ptext6:	
  1741 ;; *************** function _map *****************
  1742 ;; Defined at:
  1743 ;;		line 174 in file "main.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  v               1    wreg     unsigned char 
  1746 ;;  minen           1   14[BANK0 ] unsigned char 
  1747 ;;  maxen           1   15[BANK0 ] unsigned char 
  1748 ;;  minsa           1   16[BANK0 ] unsigned char 
  1749 ;;  maxsa           2   17[BANK0 ] unsigned int 
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;  v               1   25[BANK0 ] unsigned char 
  1752 ;;  resultado       2   23[BANK0 ] unsigned int 
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  2   14[BANK0 ] unsigned int 
  1755 ;; Registers used:
  1756 ;;		wreg, status,2, status,0, pclath, cstack
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1762 ;;      Params:         0       5       0       0       0
  1763 ;;      Locals:         0       3       0       0       0
  1764 ;;      Temps:          0       4       0       0       0
  1765 ;;      Totals:         0      12       0       0       0
  1766 ;;Total ram usage:       12 bytes
  1767 ;; Hardware stack levels used: 1
  1768 ;; Hardware stack levels required when called: 1
  1769 ;; This function calls:
  1770 ;;		___aldiv
  1771 ;;		___lmul
  1772 ;; This function is called by:
  1773 ;;		_main
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777     01FC                     _map:	
  1778                           ;psect for function _map
  1779                           
  1780                           
  1781                           ;incstack = 0
  1782                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1783                           ;map@v stored from wreg
  1784     01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1785     01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1786     01FE  00B9               	movwf	map@v
  1787     01FF                     l1621:
  1788                           
  1789                           ;main.c: 175:     uint16_t resultado;;main.c: 176:     resultado = (((maxsa-minsa)* (lon
      +                          g long)(v-minen))/maxen)+minsa;
  1790     01FF  082F               	movf	map@maxen,w
  1791     0200  00B3               	movwf	??_map
  1792     0201  01B4               	clrf	??_map+1
  1793     0202  01B5               	clrf	??_map+2
  1794     0203  01B6               	clrf	??_map+3
  1795     0204  0836               	movf	??_map+3,w
  1796     0205  00A3               	movwf	___aldiv@divisor+3
  1797     0206  0835               	movf	??_map+2,w
  1798     0207  00A2               	movwf	___aldiv@divisor+2
  1799     0208  0834               	movf	??_map+1,w
  1800     0209  00A1               	movwf	___aldiv@divisor+1
  1801     020A  0833               	movf	??_map,w
  1802     020B  00A0               	movwf	___aldiv@divisor
  1803     020C  0830               	movf	map@minsa,w
  1804     020D  0231               	subwf	map@maxsa,w
  1805     020E  00F0               	movwf	___lmul@multiplier
  1806     020F  0832               	movf	map@maxsa+1,w
  1807     0210  1C03               	skipc
  1808     0211  0332               	decf	map@maxsa+1,w
  1809     0212  00F1               	movwf	___lmul@multiplier+1
  1810     0213  01F2               	clrf	___lmul@multiplier+2
  1811     0214  01F3               	clrf	___lmul@multiplier+3
  1812     0215  082E               	movf	map@minen,w
  1813     0216  0239               	subwf	map@v,w
  1814     0217  00F4               	movwf	___lmul@multiplicand
  1815     0218  01F5               	clrf	___lmul@multiplicand+1
  1816     0219  1C03               	skipc
  1817     021A  03F5               	decf	___lmul@multiplicand+1,f
  1818     021B  01F6               	clrf	___lmul@multiplicand+2
  1819     021C  1BF5               	btfsc	___lmul@multiplicand+1,7
  1820     021D  03F6               	decf	___lmul@multiplicand+2,f
  1821     021E  0876               	movf	___lmul@multiplicand+2,w
  1822     021F  00F7               	movwf	___lmul@multiplicand+3
  1823     0220  120A  118A  21B6  120A  118A  	fcall	___lmul
  1824     0225  0873               	movf	?___lmul+3,w
  1825     0226  1283               	bcf	3,5	;RP0=0, select bank0
  1826     0227  1303               	bcf	3,6	;RP1=0, select bank0
  1827     0228  00A7               	movwf	___aldiv@dividend+3
  1828     0229  0872               	movf	?___lmul+2,w
  1829     022A  00A6               	movwf	___aldiv@dividend+2
  1830     022B  0871               	movf	?___lmul+1,w
  1831     022C  00A5               	movwf	___aldiv@dividend+1
  1832     022D  0870               	movf	?___lmul,w
  1833     022E  00A4               	movwf	___aldiv@dividend
  1834     022F  120A  118A  247A  120A  118A  	fcall	___aldiv
  1835     0234  1283               	bcf	3,5	;RP0=0, select bank0
  1836     0235  1303               	bcf	3,6	;RP1=0, select bank0
  1837     0236  0830               	movf	map@minsa,w
  1838     0237  0720               	addwf	?___aldiv,w
  1839     0238  00B7               	movwf	map@resultado
  1840     0239  3000               	movlw	0
  1841     023A  1803               	skipnc
  1842     023B  3001               	movlw	1
  1843     023C  0721               	addwf	?___aldiv+1,w
  1844     023D  00B8               	movwf	map@resultado+1
  1845     023E                     l1623:
  1846                           
  1847                           ;main.c: 177:     return resultado;
  1848     023E  0838               	movf	map@resultado+1,w
  1849     023F  00AF               	movwf	?_map+1
  1850     0240  0837               	movf	map@resultado,w
  1851     0241  00AE               	movwf	?_map
  1852     0242                     l126:
  1853     0242  0008               	return
  1854     0243                     __end_of_map:
  1855                           
  1856                           	psect	text7
  1857     01B6                     __ptext7:	
  1858 ;; *************** function ___lmul *****************
  1859 ;; Defined at:
  1860 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;  multiplier      4    0[COMMON] unsigned long 
  1863 ;;  multiplicand    4    4[COMMON] unsigned long 
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;  product         4    9[COMMON] unsigned long 
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  4    0[COMMON] unsigned long 
  1868 ;; Registers used:
  1869 ;;		wreg, status,2, status,0
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         8       0       0       0       0
  1876 ;;      Locals:         4       0       0       0       0
  1877 ;;      Temps:          1       0       0       0       0
  1878 ;;      Totals:        13       0       0       0       0
  1879 ;;Total ram usage:       13 bytes
  1880 ;; Hardware stack levels used: 1
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		_map
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888     01B6                     ___lmul:	
  1889                           ;psect for function ___lmul
  1890                           
  1891     01B6                     l1367:	
  1892                           ;incstack = 0
  1893                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1894                           
  1895     01B6  3000               	movlw	0
  1896     01B7  00FC               	movwf	___lmul@product+3
  1897     01B8  3000               	movlw	0
  1898     01B9  00FB               	movwf	___lmul@product+2
  1899     01BA  3000               	movlw	0
  1900     01BB  00FA               	movwf	___lmul@product+1
  1901     01BC  3000               	movlw	0
  1902     01BD  00F9               	movwf	___lmul@product
  1903     01BE                     l1369:
  1904     01BE  1C70               	btfss	___lmul@multiplier,0
  1905     01BF  29C1               	goto	u941
  1906     01C0  29C2               	goto	u940
  1907     01C1                     u941:
  1908     01C1  29D9               	goto	l1373
  1909     01C2                     u940:
  1910     01C2                     l1371:
  1911     01C2  0874               	movf	___lmul@multiplicand,w
  1912     01C3  07F9               	addwf	___lmul@product,f
  1913     01C4  0875               	movf	___lmul@multiplicand+1,w
  1914     01C5  1103               	clrz
  1915     01C6  1803               	skipnc
  1916     01C7  3E01               	addlw	1
  1917     01C8  1903               	skipnz
  1918     01C9  29CB               	goto	u951
  1919     01CA  07FA               	addwf	___lmul@product+1,f
  1920     01CB                     u951:
  1921     01CB  0876               	movf	___lmul@multiplicand+2,w
  1922     01CC  1103               	clrz
  1923     01CD  1803               	skipnc
  1924     01CE  3E01               	addlw	1
  1925     01CF  1903               	skipnz
  1926     01D0  29D2               	goto	u952
  1927     01D1  07FB               	addwf	___lmul@product+2,f
  1928     01D2                     u952:
  1929     01D2  0877               	movf	___lmul@multiplicand+3,w
  1930     01D3  1103               	clrz
  1931     01D4  1803               	skipnc
  1932     01D5  3E01               	addlw	1
  1933     01D6  1903               	skipnz
  1934     01D7  29D9               	goto	u953
  1935     01D8  07FC               	addwf	___lmul@product+3,f
  1936     01D9                     u953:
  1937     01D9                     l1373:
  1938     01D9  3001               	movlw	1
  1939     01DA  00F8               	movwf	??___lmul
  1940     01DB                     u965:
  1941     01DB  1003               	clrc
  1942     01DC  0DF4               	rlf	___lmul@multiplicand,f
  1943     01DD  0DF5               	rlf	___lmul@multiplicand+1,f
  1944     01DE  0DF6               	rlf	___lmul@multiplicand+2,f
  1945     01DF  0DF7               	rlf	___lmul@multiplicand+3,f
  1946     01E0  0BF8               	decfsz	??___lmul,f
  1947     01E1  29DB               	goto	u965
  1948     01E2                     l1375:
  1949     01E2  3001               	movlw	1
  1950     01E3                     u975:
  1951     01E3  1003               	clrc
  1952     01E4  0CF3               	rrf	___lmul@multiplier+3,f
  1953     01E5  0CF2               	rrf	___lmul@multiplier+2,f
  1954     01E6  0CF1               	rrf	___lmul@multiplier+1,f
  1955     01E7  0CF0               	rrf	___lmul@multiplier,f
